Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'success'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

Assertion failed on expression: 'm_GUIDAndTypeToIndex.find(guidAndType) == m_GUIDAndTypeToIndex.end()'

